Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
9257191|Dcrvkuvg|CNNGITG-IWKNNCWOG|501.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9253701|Lqcppg|NGURKPCUUG|750.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9253701|Lqcppg|NGURKPCUUG|750.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9246008|Vqocub|LCPWU|1582.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9246008|Vqocub|LCPWU|1582.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9246008|Vqocub|LCPWU|1582.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9246008|Vqocub|LCPWU|1582.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9246008|Vqocub|LCPWU|1582.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9261979|Vjqocu|DQWEJG|1242.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9261979|Vjqocu|DQWEJG|1242.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
7519761|Acpku|NCEJJGD|1722.0|LWOR|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7519761|Acpku|NCEJJGD|1722.0|LWOR|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7519761|Acpku|NCEJJGD|1722.0|LWOR|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7519761|Acpku|NCEJJGD|1722.0|LWOR|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7518771|Ykuugo|DQWTCU|1769.0|LWOR|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7518771|Ykuugo|DQWTCU|1769.0|LWOR|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9146094|Ujklkg|ZKQPI|604.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9520590|Nqke|NGOOGN|993.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9520590|Nqke|NGOOGN|993.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9520590|Nqke|NGOOGN|993.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9520590|Nqke|NGOOGN|993.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
7738429|Okmcgn|JGTXG|500.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7731896|Nqtku|ITWPFJGDGT|865.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7731896|Nqtku|ITWPFJGDGT|865.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7731896|Nqtku|ITWPFJGDGT|865.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7731896|Nqtku|ITWPFJGDGT|865.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_QNKXGV 24/25|15/09/2024
7738795|Guvgdcp|OKPGV|500.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7735481|Nwecu|FWHQWT|500.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7730915|Xkpegpv|XCPFCOOG|653.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7730915|Xkpegpv|XCPFCOOG|653.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7730915|Xkpegpv|XCPFCOOG|653.0|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
5114097|Enctc|OCVJKGW DTGUUKQP|664.0|IWGWZ VKPSWGWZ CUVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
5114097|Enctc|OCVJKGW DTGUUKQP|664.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5112390|Engogpv|CNNCTV|1399.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5112390|Engogpv|CNNCTV|1399.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5112390|Engogpv|CNNCTV|1399.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5112647|Pcvjcp|LWNNKQV|1298.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5112647|Pcvjcp|LWNNKQV|1298.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5115276|Octvkp|NGFKV|777.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
516296|Rcuecn|XGNA|968.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5114359|Engocpv|OCUUCTV|612.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5114359|Engocpv|OCUUCTV|612.0|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
7730883|Vkokcta|TCDGOCPCPVUQC|1669.0|G. R. FG NQIPGU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7730883|Vkokcta|TCDGOCPCPVUQC|1669.0|G. R. FG NQIPGU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7734760|Gxcp|JQPIMJCO|566.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7734760|Gxcp|JQPIMJCO|566.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7734760|Gxcp|JQPIMJCO|566.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199.0|G. R. FG NQIPGU|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
7736883|Uqncn|JGUPK|502.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9135004|Dgplcokp|HNCODCTF|1810.0|G. R. FG NQIPGU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9135004|Dgplcokp|HNCODCTF|1810.0|G. R. FG NQIPGU|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
9135004|Dgplcokp|HNCODCTF|1810.0|G. R. FG NQIPGU|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
9135004|Dgplcokp|HNCODCTF|1810.0|G. R. FG NQIPGU|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
7735056|Nwecu|NKO|675.0|G. R. FG NQIPGU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7735056|Nwecu|NKO|675.0|G. R. FG NQIPGU|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
7733918|Vkogq|RGKIPG|500.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7724491|Tqftkiwg|CNCGLQU|1633.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7724491|Tqftkiwg|CNCGLQU|1633.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7734185|Xkevqt|ECVJGNKP|798.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7734185|Xkevqt|ECVJGNKP|798.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7734185|Xkevqt|ECVJGNKP|798.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7734185|Xkevqt|ECVJGNKP|798.0|G. R. FG NQIPGU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7734185|Xkevqt|ECVJGNKP|798.0|G. R. FG NQIPGU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
7734185|Xkevqt|ECVJGNKP|798.0|G. R. FG NQIPGU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7729793|Ocnq|DGTCBC|1419.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7729793|Ocnq|DGTCBC|1419.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7729793|Ocnq|DGTCBC|1419.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7729793|Ocnq|DGTCBC|1419.0|G. R. FG NQIPGU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7729793|Ocnq|DGTCBC|1419.0|G. R. FG NQIPGU|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
7729793|Ocnq|DGTCBC|1419.0|G. R. FG NQIPGU|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
7729793|Ocnq|DGTCBC|1419.0|G. R. FG NQIPGU|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
938057|Mgxggp|ECTTGTCU|1238.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
938057|Mgxggp|ECTTGTCU|1238.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
938057|Mgxggp|ECTTGTCU|1238.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
938057|Mgxggp|ECTTGTCU|1238.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
938057|Mgxggp|ECTTGTCU|1238.0|G. R. FG NQIPGU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7877567|Pcvjcp|NKW|1585.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7877567|Pcvjcp|NKW|1585.0|G. R. FG NQIPGU|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
7735340|Ucejc|ITGXKP|500.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7735340|Ucejc|ITGXKP|500.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7735340|Ucejc|ITGXKP|500.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7721876|Rjknkrrg|HCVQWZ|2076.0|G. R. FG NQIPGU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7721876|Rjknkrrg|HCVQWZ|2076.0|G. R. FG NQIPGU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7712519|Lqpcvjcp|UQOEJKV|1772.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7712519|Lqpcvjcp|UQOEJKV|1772.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7712519|Lqpcvjcp|UQOEJKV|1772.0|G. R. FG NQIPGU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7712519|Lqpcvjcp|UQOEJKV|1772.0|G. R. FG NQIPGU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7712519|Lqpcvjcp|UQOEJKV|1772.0|G. R. FG NQIPGU|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
7712519|Lqpcvjcp|UQOEJKV|1772.0|G. R. FG NQIPGU|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
7734388|Czgn|NCDTWAGTG|500.0|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7734388|Czgn|NCDTWAGTG|500.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7734388|Czgn|NCDTWAGTG|500.0|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
278368|Oczkog|PQAQP|1021.0|COKGPU UVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
8019398|Gpiwgttcpf|IWKNNGOGVB|1091.0|COKGPU UVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
8020815|Ngqp|EQTFKGT|859.0|COKGPU UVV|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
8020815|Ngqp|EQTFKGT|859.0|COKGPU UVV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
8020815|Ngqp|EQTFKGT|859.0|COKGPU UVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
8020815|Ngqp|EQTFKGT|859.0|COKGPU UVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
8020815|Ngqp|EQTFKGT|859.0|COKGPU UVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
8020815|Ngqp|EQTFKGT|859.0|COKGPU UVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
5957936|Uqhacp|CN-JCL LQJPUVQP|1435.0|COKGPU UVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5957936|Uqhacp|CN-JCL LQJPUVQP|1435.0|COKGPU UVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5957936|Uqhacp|CN-JCL LQJPUVQP|1435.0|COKGPU UVV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
8018498|Ukoqp|TGXCWZ|1089.0|COKGPU UVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
8021408|Mgxkp|GUVGXGU|749.0|COKGPU UVV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
8021408|Mgxkp|GUVGXGU|749.0|COKGPU UVV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
8021408|Mgxkp|GUVGXGU|749.0|COKGPU UVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
8021408|Mgxkp|GUVGXGU|749.0|COKGPU UVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
806166|Lgtqog|HCWSWGODGTIWG|982.0|COKGPU UVV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
806166|Lgtqog|HCWSWGODGTIWG|982.0|COKGPU UVV|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
806166|Lgtqog|HCWSWGODGTIWG|982.0|COKGPU UVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
806166|Lgtqog|HCWSWGODGTIWG|982.0|COKGPU UVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
8019772|Pqg|DWKIPGV|783.0|COKGPU UVV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
8019772|Pqg|DWKIPGV|783.0|COKGPU UVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
8019772|Pqg|DWKIPGV|783.0|COKGPU UVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
8019772|Pqg|DWKIPGV|783.0|COKGPU UVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
9452253|Hnqtkcp|FCUUG|1122.0|QTOGUUQP WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9452253|Hnqtkcp|FCUUG|1122.0|QTOGUUQP WU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9452253|Hnqtkcp|FCUUG|1122.0|QTOGUUQP WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9452253|Hnqtkcp|FCUUG|1122.0|QTOGUUQP WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9465316|Uvirjcpkg|QJCPGUUKCP|451.0|QTOGUUQP WU|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9461871|Cngzku|QJCPGUUKCP|780.0|QTOGUUQP WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9461871|Cngzku|QJCPGUUKCP|780.0|QTOGUUQP WU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9461871|Cngzku|QJCPGUUKCP|780.0|QTOGUUQP WU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9461871|Cngzku|QJCPGUUKCP|780.0|QTOGUUQP WU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9461871|Cngzku|QJCPGUUKCP|780.0|QTOGUUQP WU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9461871|Cngzku|QJCPGUUKCP|780.0|QTOGUUQP WU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
