Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
6022294|Paul|VAAST|1118|SENLIS TT|FED_Championnat de France par Equipes Masculin|22/09/2024
6025783|Sebastien|NOUGER|608|ULLY ST GEORGES FR|FED_TOURNOI_ARGELES 24/25|22/12/2024
6023149|Valentin|NOUGER|789|ULLY ST GEORGES FR|FED_TOURNOI_ARGELES 24/25|22/12/2024
6026089|Fanny|NOUGER|472|ULLY ST GEORGES FR|FED_TOURNOI_ARGELES 24/25|22/12/2024
6023431|Emily|NOUGER|771|ULLY ST GEORGES FR|FED_TOURNOI_ARGELES 24/25|22/12/2024
6018610|Eve-Marie|VANDENABEELE|554|BERNEUIL-COMPIEGNE-LACRX OISE TT|Tournoi Longueil|15/09/2024
6021703|Richard|GALLIFA|631|BERNEUIL-COMPIEGNE-LACRX OISE TT|Tournoi Longueil|15/09/2024
6017930|Vincent|LE CORNEC|1658|BERNEUIL-COMPIEGNE-LACRX OISE TT|Tournoi Longueil|15/09/2024
5614894|Elodie|MARTIN|810|BERNEUIL-COMPIEGNE-LACRX OISE TT|FED_TOURNOI_SAINT LAURENT DE BLANGY 24/25|26/10/2024
5614894|Elodie|MARTIN|810|BERNEUIL-COMPIEGNE-LACRX OISE TT|FED_TOURNOI_ANGERS LOUP 24/25|08/09/2024
607166|David|DAMAY|1283|BEAUVAIS TT|Tournoi Longueil|15/09/2024
6026414|Ethan|ARNOULD|696|BEAUVAIS TT|Tournoi Longueil|15/09/2024
6012649|Fabien|WAXIN|1269|BEAUVAIS TT|Tournoi Longueil|15/09/2024
6025328|Vasigaran|THILAGAR|637|NOGENT/OISE ZUP JEUNES|Tournoi Longueil|15/09/2024
6025327|Aaryan|THILAGAR|574|NOGENT/OISE ZUP JEUNES|Tournoi Longueil|15/09/2024
6024924|Zayan|IQBAL|644|NOGENT/OISE ZUP JEUNES|Tournoi Longueil|15/09/2024
6011519|Jean-Yves|LARDEUX|636|CHOISY AU BAC CTT|Tournoi Longueil|15/09/2024
6025903|Anne|BOCQUET|432|CHOISY AU BAC CTT|Tournoi Longueil|15/09/2024
6025915|Maxence|LAMOUR|772|CAUFFRY TT|Tournoi Longueil|15/09/2024
6024486|Evan|MURTE|1210|CAUFFRY TT|Tournoi Longueil|15/09/2024
6024485|Hugo|KOTELBA|875|CAUFFRY TT|Tournoi Longueil|15/09/2024
6025304|Baptiste|LAMOUR|687|CAUFFRY TT|Tournoi Longueil|15/09/2024
602922|Cyril|DOSIERE|1415|CAUFFRY TT|Tournoi Longueil|15/09/2024
6024830|Gabriel|MINEL-BERTOT|1123|HAUT TILLOIS TT|Tournoi Longueil|15/09/2024
6026425|Julien|PLETAN|882|SERIFONTAINE TT|Tournoi Longueil|15/09/2024
60615|Jean-Michel|LEROY|1607|SAINTINES ATT|Tournoi Longueil|15/09/2024
6025982|Loic|DECHANET|655|ST JUST EN CHAUSSEE ACLES|Tournoi Longueil|15/09/2024
6025982|Loic|DECHANET|655|ST JUST EN CHAUSSEE ACLES|FED_TOURNOI_NIEPPE 24/25|08/09/2024
6025982|Loic|DECHANET|655|ST JUST EN CHAUSSEE ACLES|FED_TOURNOI_NIEPPE 24/25|07/09/2024
