Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
7645230|Cngz|RKPXKFKE|1350|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7645230|Cngz|RKPXKFKE|1350|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
7645230|Cngz|RKPXKFKE|1350|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
7846604|Tqockp|NGXGTV|861|RQTEJGXKNNG CU|F78_Vqwtpqk fg Dgapgu|08/12/2024
7649004|Xcngpvkp|IWKNNWA|531|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
3545475|Cjogf|MCOOQWP|670|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
2720601|Gooc|XCPFGTOGGTUEJ|1046|CU JQPIWGOCTG-NG NCPFKP|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
9319413|Jcmko|DGP TQOFJCPG|1131|NKXTA-ICTICP GR|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9326181|Ugdcuvkcp|CNHCTQ|499|NKXTA-ICTICP GR|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
9261980|Ocvvjkgw|DGUUQP|1081|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9255377|Jwiq|NGURKPCUUG|585|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9255377|Jwiq|NGURKPCUUG|585|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_ECDTKGU ECNCU 24/25|22/12/2024
7847253|Octkqp|OGTKE|1189|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7847253|Octkqp|OGTKE|1189|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9247334|Xwvjpa|UCXCP|915|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9247334|Xwvjpa|UCXCP|915|DQWNQIPG DKNNCPEQWTV CE|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9247334|Xwvjpa|UCXCP|915|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9247334|Xwvjpa|UCXCP|915|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9247334|Xwvjpa|UCXCP|915|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9247334|Xwvjpa|UCXCP|915|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9257191|Dcrvkuvg|CNNGITG-IWKNNCWOG|501|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7519761|Acpku|NCEJJGD|1722|LWOR|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7519761|Acpku|NCEJJGD|1722|LWOR|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7519761|Acpku|NCEJJGD|1722|LWOR|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7519761|Acpku|NCEJJGD|1722|LWOR|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7518771|Ykuugo|DQWTCU|1769|LWOR|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7518771|Ykuugo|DQWTCU|1769|LWOR|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9146094|Ujklkg|ZKQPI|604|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9520590|Nqke|NGOOGN|993|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9520590|Nqke|NGOOGN|993|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9520590|Nqke|NGOOGN|993|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9520590|Nqke|NGOOGN|993|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
7738429|Okmcgn|JGTXG|500|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7731896|Nqtku|ITWPFJGDGT|865|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7731896|Nqtku|ITWPFJGDGT|865|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7731896|Nqtku|ITWPFJGDGT|865|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7731896|Nqtku|ITWPFJGDGT|865|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_QNKXGV 24/25|15/09/2024
5114097|Enctc|OCVJKGW DTGUUKQP|664|IWGWZ VKPSWGWZ CUVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
5114097|Enctc|OCVJKGW DTGUUKQP|664|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5112390|Engogpv|CNNCTV|1399|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5112390|Engogpv|CNNCTV|1399|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5112390|Engogpv|CNNCTV|1399|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5112647|Pcvjcp|LWNNKQV|1298|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5112647|Pcvjcp|LWNNKQV|1298|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5115276|Octvkp|NGFKV|777|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
516296|Rcuecn|XGNA|968|IWGWZ VKPSWGWZ CUVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
7730883|Vkokcta|TCDGOCPCPVUQC|1669|G. R. FG NQIPGU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7730883|Vkokcta|TCDGOCPCPVUQC|1669|G. R. FG NQIPGU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7734760|Gxcp|JQPIMJCO|566|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7734760|Gxcp|JQPIMJCO|566|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7734760|Gxcp|JQPIMJCO|566|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7734344|Ecoknng|OCTVKP ICTPKGT|1199|G. R. FG NQIPGU|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
278368|Oczkog|PQAQP|1021|COKGPU UVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
8019398|Gpiwgttcpf|IWKNNGOGVB|1091|COKGPU UVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
8020815|Ngqp|EQTFKGT|859|COKGPU UVV|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
8020815|Ngqp|EQTFKGT|859|COKGPU UVV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
8020815|Ngqp|EQTFKGT|859|COKGPU UVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
8020815|Ngqp|EQTFKGT|859|COKGPU UVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
8020815|Ngqp|EQTFKGT|859|COKGPU UVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
8020815|Ngqp|EQTFKGT|859|COKGPU UVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
9452253|Hnqtkcp|FCUUG|1122|QTOGUUQP WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9452253|Hnqtkcp|FCUUG|1122|QTOGUUQP WU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9452253|Hnqtkcp|FCUUG|1122|QTOGUUQP WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9452253|Hnqtkcp|FCUUG|1122|QTOGUUQP WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9465316|Uvirjcpkg|QJCPGUUKCP|451|QTOGUUQP WU|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
5998623|Xkevqt|GTOI|1132|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5998623|Xkevqt|GTOI|1132|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5926231|Icgvcp|FGRNGVVG|1325|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
6219608|Octe|NGHGDXTG|1305|HQWSWKGTGU-NGU-NGPU EVV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5111622|Cpvjqpkp|EQNNKIPQP|762|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5111988|Swgpvkp|HQA|741|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5111988|Swgpvkp|HQA|741|UE OGUPKNQKU|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
518747|Aqcpp|HCWXGCW|749|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5112543|Ncwtgpv|EJCOGTGV|1193|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
6219343|Lcp|UEKGUBAM|889|ECTXKP CVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
7528188|Tcok|KUMCPFCT|937|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7528188|Tcok|KUMCPFCT|937|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7528188|Tcok|KUMCPFCT|937|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
7852886|Fcxkf|NCOKTCN|1302|DGAPGU VVE|F78_Vqwtpqk fg Dgapgu|08/12/2024
7874589|Gffkg|FWHQWTPGCW|627|DGAPGU VVE|F78_Vqwtpqk fg Dgapgu|08/12/2024
9248263|Pqg|KODGTVA|1529|OCNCMQHH WUOO|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9248263|Pqg|KODGTVA|1529|OCNCMQHH WUOO|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9248263|Pqg|KODGTVA|1529|OCNCMQHH WUOO|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9248263|Pqg|KODGTVA|1529|OCNCMQHH WUOO|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
7519477|Rcwn|IJGGTCGTV|2243|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7519477|Rcwn|IJGGTCGTV|2243|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
845487|Nwekg|ICWVJKGT|2257|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_ECDTKGU ECNCU 24/25|21/12/2024
845487|Nwekg|ICWVJKGT|2257|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_UCKPV LGCPPCKU 24/25|10/11/2024
845487|Nwekg|ICWVJKGT|2257|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_OCTUGKNNG 24/25|01/09/2024
7627123|Dgplcokp|WTDCKP|1317|GPVGPVG UCKPV RKGTTCKUG VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
5986289|Nwecu|VGPTGV|648|CUUGXGPV RRE|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5986289|Nwecu|VGPTGV|648|CUUGXGPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5986289|Nwecu|VGPTGV|648|CUUGXGPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5986289|Nwecu|VGPTGV|648|CUUGXGPV RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5986289|Nwecu|VGPTGV|648|CUUGXGPV RRE|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7522178|Qegcpg|JWAIJG|470|GURGTCPEG TGWKNNA|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
729104|Vjkdcwf|DTWPGV-EJCTRGPVKGT|1742|GURGTCPEG TGWKNNA|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
5328157|Aczk|NWQ|1260|GURGTCPEG TGWKNNA|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7525458|Lgtgokg|EJGOQWN|1145|GURGTCPEG TGWKNNA|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7525458|Lgtgokg|EJGOQWN|1145|GURGTCPEG TGWKNNA|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7525458|Lgtgokg|EJGOQWN|1145|GURGTCPEG TGWKNNA|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9325925|Xkmvqt|OKNQLMQXKE|500|GRKPCA U/U EUOG VV|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
7819090|Htgfgtke|TKQWCNN|1343|EJGUPCA 78 CU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7819090|Htgfgtke|TKQWCNN|1343|EJGUPCA 78 CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7844022|Cngzcpftg|RKPCWNV|1938|EJGUPCA 78 CU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7844022|Cngzcpftg|RKPCWNV|1938|EJGUPCA 78 CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
844712|Rkgttg|CNNGITG|1306|WU 2 RCTKU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
844712|Rkgttg|CNNGITG|1306|WU 2 RCTKU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
844712|Rkgttg|CNNGITG|1306|WU 2 RCTKU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7523842|Hctkf|OGBKCPG|1259|WU 2 RCTKU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_EJGTDQWTI 24/25|22/12/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358|WU 2 RCTKU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5968028|Tqockp|XGTXNKGV|1157|EQWFGMGTSWG-DTCPEJG VV|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5973173|Jwiq|OQTGN|846|CPPQGWNNKP VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5973173|Jwiq|OQTGN|846|CPPQGWNNKP VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5973173|Jwiq|OQTGN|846|CPPQGWNNKP VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9257614|Fcnkn|XKEVQTKGP|713|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9257614|Fcnkn|XKEVQTKGP|713|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9257614|Fcnkn|XKEVQTKGP|713|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9265079|Vkoiq|RGTTKGT XCNGVQP|500|KUUA-NGU-OQWNKPGCWZ|F92_Vqwtpqk Rqwuukpu 92 V1|07/12/2024
9539129|Dcrvkuvg|ECODQPKG|806|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9536512|Cancp|IQWFLKN|2075|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5115644|Cwftga|VTKDQWNGV|464|TGKOU CURVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5115644|Cwftga|VTKDQWNGV|464|TGKOU CURVV|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
