Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
6022294|Rcwn|XCCUV|1118|UGPNKU VV|HGF_Ejcorkqppcv fg Htcpeg rct Gswkrgu Ocuewnkp|10/11/2024
6022294|Rcwn|XCCUV|1118|UGPNKU VV|HGF_Ejcorkqppcv fg Htcpeg rct Gswkrgu Ocuewnkp|20/10/2024
6022294|Rcwn|XCCUV|1118|UGPNKU VV|HGF_Ejcorkqppcv fg Htcpeg rct Gswkrgu Ocuewnkp|06/10/2024
6022294|Rcwn|XCCUV|1118|UGPNKU VV|HGF_Ejcorkqppcv fg Htcpeg rct Gswkrgu Ocuewnkp|22/09/2024
6025783|Ugdcuvkgp|PQWIGT|608|WNNA UV IGQTIGU HT|HGF_VQWTPQK_CTIGNGU 24/25|22/12/2024
6023149|Xcngpvkp|PQWIGT|789|WNNA UV IGQTIGU HT|HGF_VQWTPQK_CTIGNGU 24/25|22/12/2024
6026089|Hcppa|PQWIGT|472|WNNA UV IGQTIGU HT|HGF_VQWTPQK_CTIGNGU 24/25|22/12/2024
6023431|Gokna|PQWIGT|771|WNNA UV IGQTIGU HT|HGF_VQWTPQK_CTIGNGU 24/25|22/12/2024
6018610|Gxg-Octkg|XCPFGPCDGGNG|554|DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|Vqwtpqk Nqpiwgkn|15/09/2024
6021703|Tkejctf|ICNNKHC|631|DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|Vqwtpqk Nqpiwgkn|15/09/2024
6017930|Xkpegpv|NG EQTPGE|1658|DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|Vqwtpqk Nqpiwgkn|15/09/2024
5614894|Gnqfkg|OCTVKP|810|DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5614894|Gnqfkg|OCTVKP|810|DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
607166|Fcxkf|FCOCA|1283|DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6026414|Gvjcp|CTPQWNF|696|DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6012649|Hcdkgp|YCZKP|1269|DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025328|Xcukictcp|VJKNCICT|637|PQIGPV/QKUG BWR LGWPGU|Vqwtpqk Nqpiwgkn|15/09/2024
6025327|Cctacp|VJKNCICT|574|PQIGPV/QKUG BWR LGWPGU|Vqwtpqk Nqpiwgkn|15/09/2024
6024924|Bcacp|KSDCN|644|PQIGPV/QKUG BWR LGWPGU|Vqwtpqk Nqpiwgkn|15/09/2024
6011519|Lgcp-Axgu|NCTFGWZ|636|EJQKUA CW DCE EVV|Vqwtpqk Nqpiwgkn|15/09/2024
6025903|Cppg|DQESWGV|432|EJQKUA CW DCE EVV|Vqwtpqk Nqpiwgkn|15/09/2024
6025915|Oczgpeg|NCOQWT|772|ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6024486|Gxcp|OWTVG|1210|ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6024485|Jwiq|MQVGNDC|875|ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025304|Dcrvkuvg|NCOQWT|687|ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
602922|Eatkn|FQUKGTG|1415|ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6024830|Icdtkgn|OKPGN-DGTVQV|1123|JCWV VKNNQKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6026425|Lwnkgp|RNGVCP|882|UGTKHQPVCKPG VV|Vqwtpqk Nqpiwgkn|15/09/2024
60615|Lgcp-Okejgn|NGTQA|1607|UCKPVKPGU CVV|Vqwtpqk Nqpiwgkn|15/09/2024
6025982|Nqke|FGEJCPGV|655|UV LWUV GP EJCWUUGG CENGU|Vqwtpqk Nqpiwgkn|15/09/2024
6025982|Nqke|FGEJCPGV|655|UV LWUV GP EJCWUUGG CENGU|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
6025982|Nqke|FGEJCPGV|655|UV LWUV GP EJCWUUGG CENGU|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
