Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
619094|Engogpv|OCWTQ|1184|C U V V XCNNCWTKU-IQNHG LWCP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3428000|Fgaxcp|NGOCKTG|1400|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
91355|Ngcpftg|LCESWGV|1103|RRE HWZGGP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1414527|Nqtgpbq|OCEJCTKU|1045|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848008|Lqtfcp|HNKIGCV|1095|RRE RGTPQKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
619787|Nwecu|FWOQPV|1189|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2616743|Cpvjqpa|OQTGPQ|1216|CUUQE FW VV F'CWDGPCU-XCNU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2619936|Dgpqkv|RNCPSWCTV|1110|GPVGPVG DNCEQPU-ETGUV VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848640|Lwnkgp|HCDGT|1163|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
619144|Nqwku|RGVKVLGCP|1048|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
88522|Hnqtkcp|YGTA|1104|VV NC VTQPEJG OGANCP ITGPQDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
139897|Vjkgtta|JKDUEJGNG|1055|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8317767|Cocwta|IKTGTF|1464|Vgppku fg Vcdng Ukz-Hqwtu|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
845752|Nwfyki|VTWA|924|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620537|Rjknkrrg|UEQVVQ|1011|CU XGPEG V.V.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1316735|Rjknkrrg|VWKNNKGTG|6|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6944272|Fgpau|KNPAVUMA|1536|OKTKDGN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
7730602|Vkoqvjgg|GUEJGPCWGT|1374|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315346|Dcuvkgp|YGKEJGTFKPI|1240|ECO DQTFGCWZ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
7713937|Tqigt|HCWTG|1087|VTKPKVG URQTVU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
667969|Kiqt|HCWSWKGT|1277|RGTRKIPCP UV ICWFGTKSWG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5318281|Eatkn|ECNA|1396|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3425614|Nqwku|PGDQWV|947|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1316527|Xkevqt|VWKNNKGTG|1531|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
7517982|Nqwku|UKPPQ|1399|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
365938|Vqo|NQWDKGT|1165|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
610742|Lqpcvjcp|ICWDGTVK|1160|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321025|Vqo|ICUPKGT|1342|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
748782|Htgffa|TQUUGTQ|1013|VVE TWOKNNA|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1311113|Mgxkp|VQTVWACWZ|1071|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3831907|Ocvjku|FGNGCB|1362|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
132527|Ncwtgpv|EJCRWV|1096|RRE DCUVKC|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
617019|Fcxkf|RTQWUV|984|E E E H PKEG vgppku fg vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3834924|Hcppa|EQTVCODGTV|1228|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
4220235|Nacbkf|YKTMJCPK|897|WR Oqpkuvtqn Uvg-ukiqngpg|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
139695|Xkpegpv|JKUNGP|1177|R R E UKUVGTQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
348439|Htcpem|IQFKPK|822|EUEO VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321544|Ucowgn|ECTTGA|1548|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1313200|Vjkdcwnv|FWICDGNNG|1458|VGPPKU FG VCDNG FG RQTV FG DQWE|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3826023|Engogpv|XGTEWGKN|1584|ITGUKXCWFCP  DGNNGFQPPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3415812|Cwtgnkgp|FGNCXCN|1602|IKIGCP CUO|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315844|Ngq|XKCNGU|1567|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2919946|Ugdcuvkgp|VCNCTOCKP|1418|CUWN Naqp 8 Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
841839|Vjqocu|RGTDQUV|1305|ECXCKNNQP VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
43920|Engogpeg|VCTFKGW|1653|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315106|Vjqocu|DTGVQP|1367|VGPPKU FG VCDNG FG RQTV FG DQWE|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315844|Ngq|XKCNGU|1297|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1318963|Nqku|PGTEGUUKCP|1788|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3419800|Pqgokg|LQWDGTV|1231|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3818500|Lgtgokg|RKNQP|1170|GPVGPVG TJQFCPKGPPG V V|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
9534352|Vjkdcwnv|ECTQP|1333|UV RTKZ CUVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
9529103|Vjgq|CPVQKPG|12|C U V V XCNNCWTKU-IQNHG LWCP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5693|Ugdcuvkgp|RGTTGV|1334|ICR JCWVGU CNRGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315383|Vjqocu|EKPVCU|1158|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
704856|Oczkog|GIIGT|1065|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1311786|Nqke|GNCOK|1286|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315083|Tcrjcgn|DCWBC|1151|VV EJCVGCWPGWH NC OGFG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1417389|Ejnqg|IWKNNCWOG|1487|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1314242|Rkgttg|CIQRKCP|1261|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
68723|Twffa|HKQTQPK|1311|VTKPKVG URQTVU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
139867|Okemcgn|ICTDCTKPQ|1793|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620819|Oczkog|DCVVCINKC|2042|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2213965|Gtyqcp|NG EQB|1492|VV NC DCKG AHHKPKCE|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5957936|Uqhacp|CN-JCL LQJPUVQP|1435|COKGPU UVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
618303|Fqtkcp|VGNQ|1786|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6941318|Nqke|IQWVVGPQKTG|1544|XCN F'QBQP VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8315116|Xcngpvkp|OQPEJCDNQP|1728|GVQKNG RQPIKUVG RCAU FG HCAGPEG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
619769|Ocvvgq|OQTICPVK|17|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
814359|Pkeqncu|OKNNG|1658|CURVV CNDK vgppku fg vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8314979|Nqku|ECTVCW|1937|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
665370|Lwnkgvvg|ICUSWGB|1384|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
7830219|Hnqtkcp|NGUEQV|1463|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6945522|Rcqnq|DQWVGV|1767|NAQP 7 VV IGTNCPF|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3114463|Cpvjqpa|VGUUKGT|1523|VQCE Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
9112224|Igtqog|BGPCVA|11|ECXCKNNQP VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1312977|Engogpv|UCNXK|1610|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1320993|Swgpvkp|NGOCKVTG|1713|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3828358|Vcq|RKVKQV|1823|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1313460|Lgcp Ejctngu|CIQRKCP|1426|UVCFG ENGTOQPVQKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1312229|Ocpqp|NQGHHNGT|1423|CURVV ECTRGPVTCU EQXG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1320167|Hcdkgp|TKDTCWNV|1406|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1312126|Lwnkgp|XKQNGV|1358|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
844443|Ukoqp|TGFQT|1490|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1319594|Jwiq|VTQUUCTGNNQ|1377|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3534627|Ogygp|EQWXGTV|1569|CU ETQUUGA Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
112668|Hcdkgp|UKTGFGA|1523|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1310382|Lgtgoa|IWAQP|1447|WU EJGOKPQVU OCTUGKNNCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
614502|Mgxkp|UCWBGV|1617|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8313452|Nwecu|QTNJCE|1741|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3412925|Ctpcwf|DWEJDCEJ|1402|UCPCTA VV CUUQEKCVKQP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8312573|Ucejc|KBDQTPKEMK|1393|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3419030|Ngc|OWTCV|1424|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1713781|Htcpeqku|HCKXTG|1477|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
63639|Nqwku|RCQNCPVQPCEEK|12|E E E H PKEG vgppku fg vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3830638|Cejknng|VTQPSWKV|2022|CN GEJKTQNNGU-GADGPU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6922086|Mgxkp|CPIKQPQ|1822|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8311188|Dtkeg|DQWTIGQKU|2062|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
847964|Tqoctke|OKSWGW|1795|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1314614|Pkeqncu|VCXQNCTC|1474|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
65418|Eartkgp|FQWNGV|1699|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
845611|Uco Gnnkqv|TKXCU|1778|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3828659|Ocvjkcu|RGTNK|1832|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1323193|Jcofk|CACTK|1676|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3119752|Pcvjcp|PCTCACPC|1805|LU EWIPCWZ/XKNNGPGWXG VQNQUCPG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
846543|Fancp|FWDQWTI|1632|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3827227|Wnauug|CKBCE-JCWVGENQESWG|1922|ITGUKXCWFCP  DGNNGFQPPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3832122|Engogpv|NQTVJKQKT|17|WU UV GITGXG V.V.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8313835|Jwiq|TCDGVCWF|1689|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
847754|Pqcj|HCWIGTCU|17|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5113826|Pqwt|RGVKVLGCP|1897|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
112040|Swgpvkp|HQWTPKG|1731|VTGDGU  VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
43153|Lqujwc|GCVQP|1718|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3422404|Lwngp|NCFQWZ OCTVKPGB|2183|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
